--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:58.893 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:58.893 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:58.893 I/Unity   (19205): 
06-26 13:06:58.921 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:58.921 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:58.921 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:58.921 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:58.921 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:58.921 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:58.921 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:58.921 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:58.921 I/Unity   (19205): 
06-26 13:06:59.007 I/VrApi   (19205): FPS=72/72,Prd=51ms,Tear=0,Early=0,Stale=3,Stale2/5/10/max=0/0/0/1,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.41ms,GD=0.00ms,CPU&GPU=22.78ms,LCnt=1(DR72,LM0),GPU%=0.86,CPU%=0.48(W0.52),CFL=11.63/14.45,ICFLp95=13.54,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=286,PoseAgeP95=0.00
06-26 13:06:59.044 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=1574 configuredRate=60.0
06-26 13:06:59.044 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:59.044 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:59.044 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:59.044 I/Unity   (19205): 
06-26 13:06:59.892 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-101.234s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:59.892 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:59.892 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:59.892 I/Unity   (19205): 
06-26 13:06:59.898 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:59.898 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:59.898 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:59.898 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:59.898 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:59.898 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:59.898 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:59.898 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:59.898 I/Unity   (19205): 
06-26 13:07:00.033 V/ClientSharedTelemetryStats(19205): App memory usage: PSS=675 MiB, PrivateDirty=627 MiB, PrivateClean=37 MiB, GPU=310.3/310.3 MiB (100% allocated)
06-26 13:07:00.033 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.68ms,App=10.43ms,GD=0.00ms,CPU&GPU=23.21ms,LCnt=1(DR73,LM0),GPU%=0.85,CPU%=0.49(W0.50),CFL=11.49/13.98,ICFLp95=13.24,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:00.073 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1611 configuredRate=60.0
06-26 13:07:00.073 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:00.073 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:00.073 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:00.073 I/Unity   (19205): 
06-26 13:07:00.892 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-102.235s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:00.892 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:00.892 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:00.892 I/Unity   (19205): 
06-26 13:07:00.898 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:00.898 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:00.898 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:00.898 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:00.898 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:00.898 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:00.898 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:00.898 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:00.898 I/Unity   (19205): 
06-26 13:07:01.007 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.87ms,GD=0.00ms,CPU&GPU=23.08ms,LCnt=1(DR72,LM0),GPU%=0.84,CPU%=0.50(W0.53),CFL=11.53/13.95,ICFLp95=13.22,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:01.101 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1648 configuredRate=60.0
06-26 13:07:01.101 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:01.101 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:01.101 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:01.101 I/Unity   (19205): 
06-26 13:07:01.622 I/Unity   (19205): [LiveVR] Calibrated user 0: origin=(0.0, 0.0), yaw=0.00
06-26 13:07:01.622 I/Unity   (19205): LiveVRNetworkManager:CalibrateNow()
06-26 13:07:01.622 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:01.622 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:01.622 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:01.622 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:01.622 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:01.622 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:01.622 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:01.622 I/Unity   (19205): 
06-26 13:07:01.903 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-103.245s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:01.903 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:01.903 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:01.903 I/Unity   (19205): 
06-26 13:07:01.909 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:01.909 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:01.909 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:01.909 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:01.909 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:01.909 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:01.909 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:01.909 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:01.909 I/Unity   (19205): 
06-26 13:07:02.007 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=3,Stale2/5/10/max=1/0/0/3,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=3/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=10.25ms,GD=0.00ms,CPU&GPU=21.31ms,LCnt=1(DR72,LM0),GPU%=0.83,CPU%=0.55(W0.59),CFL=11.46/13.92,ICFLp95=13.09,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=286,PoseAgeP95=0.00
06-26 13:07:02.154 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.1 sent=38 seqDelta=38 seq=1686 configuredRate=60.0
06-26 13:07:02.154 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:02.154 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:02.154 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:02.154 I/Unity   (19205): 
06-26 13:07:02.905 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-104.248s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:02.905 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:02.905 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:02.905 I/Unity   (19205): 
06-26 13:07:02.911 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:02.911 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:02.911 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:02.911 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:02.911 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:02.911 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:02.911 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:02.911 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:02.911 I/Unity   (19205): 
06-26 13:07:03.007 I/VrApi   (19205): FPS=71/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=10.23ms,GD=0.00ms,CPU&GPU=22.46ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.42(W0.46),CFL=11.47/13.83,ICFLp95=13.13,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:03.211 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=1724 configuredRate=60.0
06-26 13:07:03.211 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:03.211 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:03.211 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:03.211 I/Unity   (19205): 
06-26 13:07:03.918 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-105.261s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:03.918 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:03.918 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:03.918 I/Unity   (19205): 
06-26 13:07:03.923 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:03.923 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:03.923 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:03.923 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:03.923 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:03.923 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:03.923 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:03.923 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:03.923 I/Unity   (19205): 
06-26 13:07:04.007 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=3,Stale2/5/10/max=1/0/0/3,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.46ms,GD=0.00ms,CPU&GPU=22.83ms,LCnt=1(DR73,LM0),GPU%=0.83,CPU%=0.47(W0.50),CFL=11.35/13.72,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=286,PoseAgeP95=0.00
06-26 13:07:04.252 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.5 sent=38 seqDelta=38 seq=1762 configuredRate=60.0
06-26 13:07:04.252 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:04.252 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:04.252 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:04.252 I/Unity   (19205): 
06-26 13:07:04.919 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-106.261s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:04.919 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:04.919 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:04.919 I/Unity   (19205): 
06-26 13:07:05.008 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.61ms,App=10.67ms,GD=0.00ms,CPU&GPU=23.37ms,LCnt=1(DR72,LM0),GPU%=0.83,CPU%=0.50(W0.52),CFL=11.27/13.78,ICFLp95=12.99,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:05.039 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:05.039 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:05.039 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:05.039 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:05.039 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:05.039 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:05.039 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:05.039 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:05.039 I/Unity   (19205): 
06-26 13:07:05.309 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=1800 configuredRate=60.0
06-26 13:07:05.309 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:05.309 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:05.309 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:05.309 I/Unity   (19205): 
06-26 13:07:05.933 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-107.275s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:05.933 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:05.933 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:05.933 I/Unity   (19205): 
06-26 13:07:05.938 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:05.938 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:05.938 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:05.938 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:05.938 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:05.938 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:05.938 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:05.938 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:05.938 I/Unity   (19205): 
06-26 13:07:06.008 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.61ms,App=10.57ms,GD=0.00ms,CPU&GPU=22.80ms,LCnt=1(DR73,LM0),GPU%=0.84,CPU%=0.51(W0.53),CFL=11.14/14.03,ICFLp95=13.15,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:06.336 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1837 configuredRate=60.0
06-26 13:07:06.336 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:06.336 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:06.336 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:06.336 I/Unity   (19205): 
06-26 13:07:06.933 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-108.275s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:06.933 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:06.933 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:06.933 I/Unity   (19205): 
06-26 13:07:06.938 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:06.938 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:06.938 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:06.938 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:06.938 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:06.938 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:06.938 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:06.938 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:06.938 I/Unity   (19205): 
06-26 13:07:07.008 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=11.00ms,GD=0.00ms,CPU&GPU=24.24ms,LCnt=1(DR72,LM0),GPU%=0.85,CPU%=0.49(W0.51),CFL=11.31/13.90,ICFLp95=13.09,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:07.364 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=1874 configuredRate=60.0
06-26 13:07:07.364 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:07.364 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:07.364 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:07.364 I/Unity   (19205): 
06-26 13:07:07.938 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-109.281s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:07.938 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:07.938 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:07.938 I/Unity   (19205): 
06-26 13:07:07.943 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=True, calVersion=0.
06-26 13:07:07.943 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:07.943 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:07.943 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:07.943 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:07.943 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:07.943 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:07.943 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:07.943 I/Unity   (19205): 
06-26 13:07:08.008 I/VrApi   (19205): FPS=72/72,Prd=51ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.27ms,GD=0.00ms,CPU&GPU=23.35ms,LCnt=1(DR73,LM0),GPU%=0.85,CPU%=0.52(W0.53),CFL=11.01/13.68,ICFLp95=12.94,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:08.218 I/VrRuntimeClient(19205): UpdateEvents: Detected STATIONARY reference space update. Sending STATIONARY reference space update event
06-26 13:07:08.218 I/VrRuntimeClient(19205): STATIONARY uuid changed from b8fb02d5-f719-2603-1bb6-dd5282b4880e to d072f220-6595-39c9-76fa-23daa30b8e12
06-26 13:07:08.398 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.8 sent=37 seqDelta=37 seq=1911 configuredRate=60.0
